timestamp,zone,traffic_volume,temperature,humidity,industrial_activity,co2_emission,zone_encoded,hour,dayofweek
2024-01-10 20:00:00,Zone B,192,23.01526121750652,73.98678134491686,0.9877357916196066,168.0335511991474,1,20,2
2024-01-10 21:00:00,Zone B,464,26.19280662616436,37.89406110763559,0.9499104531976952,246.32233760023345,1,21,2
2024-01-10 22:00:00,Zone C,50,18.10480491861425,72.94949788092532,0.2345389886376093,60.02166283780244,2,22,2
2024-01-10 23:00:00,Zone C,422,18.63856260990542,84.54195123993847,0.3318518525835497,186.9506121385009,2,23,2
2024-01-11 00:00:00,Zone A,103,32.235712420270346,40.78098653221452,0.3053830187636495,74.39274895169953,0,0,3
2024-01-11 01:00:00,Zone A,423,33.922309242672654,44.25259949543266,0.7807839279882365,231.6384468396201,0,1,3
2024-01-11 02:00:00,Zone C,308,22.46618632559506,88.28370564249838,0.8542282638855561,199.72764857658413,2,2,3
2024-01-11 03:00:00,Zone B,193,20.41489346287108,40.85861716256939,0.3708090930485375,111.17406741373328,1,3,3
2024-01-11 04:00:00,Zone A,490,27.879990864780314,81.26310560217475,0.6046821543614632,240.3356753825304,0,4,3
2024-01-11 05:00:00,Zone C,61,23.17468342196193,59.53667138688209,0.8725624224089601,126.79767258516658,2,5,3
2024-01-11 06:00:00,Zone C,379,15.507727113206895,44.83386446419063,0.7862412358130004,203.13012841415525,2,6,3
2024-01-11 07:00:00,Zone C,273,18.12305194732381,82.24499407635068,0.6337897643934787,167.8810979942892,2,7,3
2024-01-11 08:00:00,Zone B,321,29.31944457694795,56.71831530015993,0.6722781523670183,185.71562653545965,1,8,3
2024-01-11 09:00:00,Zone C,407,28.178478838203027,60.88904123578141,0.6066884375330239,202.5179332369186,2,9,3
2024-01-11 10:00:00,Zone C,457,15.54191985006967,51.55400216398594,0.4380387610550564,194.84348385165967,2,10,3
2024-01-11 11:00:00,Zone C,205,19.43944323865899,65.57705108609565,0.6520175942872128,163.5794186464512,2,11,3
2024-01-11 12:00:00,Zone C,422,19.62149593176143,39.81143235510137,0.7511082416400725,223.13090348714448,2,12,3
2024-01-11 13:00:00,Zone A,57,28.43785487197457,53.46489219910564,0.8986583326886461,126.079150477184,0,13,3
2024-01-11 14:00:00,Zone A,171,15.394210755087284,88.16473934011725,0.7090330831833984,152.96348453350558,0,14,3
2024-01-11 15:00:00,Zone C,397,17.082171639691477,45.48800596206765,0.8088972296345265,212.58199791418264,2,15,3
2024-01-11 16:00:00,Zone B,213,30.998321707463788,69.40419987247753,0.3280573079636584,134.71714582971327,1,16,3
2024-01-11 17:00:00,Zone A,139,18.570893241086672,49.511403853481696,0.569245979535832,119.65165794269517,0,17,3
2024-01-11 18:00:00,Zone C,185,28.054922157037492,76.40838754119605,0.2074652958616746,101.6771545171794,2,18,3
2024-01-11 19:00:00,Zone A,235,19.76365562093453,37.85241964310099,0.3973430916172984,130.18742459682662,0,19,3
2024-01-11 20:00:00,Zone A,365,16.988827855186905,88.18926270471269,0.7811693720904038,196.3415593713727,0,20,3
2024-01-11 21:00:00,Zone B,227,19.86344381998908,57.22737248301836,0.9934479610794908,175.56797344345034,1,21,3
2024-01-11 22:00:00,Zone C,77,29.44533863711318,44.16302780078784,0.2793424796697727,59.70573891798957,2,22,3
2024-01-11 23:00:00,Zone C,269,32.11392936212572,34.40980483980076,0.5211954526890306,153.97650892935056,2,23,3
2024-01-12 00:00:00,Zone B,406,31.604397291339836,40.18547430525244,0.8400567749593277,243.80968126837013,1,0,4
2024-01-12 01:00:00,Zone B,90,22.94367059236909,61.18643691336106,0.3632285077031191,107.05060785185808,1,1,4
2024-01-12 02:00:00,Zone C,277,28.36170273141292,50.22019058587718,0.644067959441829,175.27602616833107,2,2,4
2024-01-12 03:00:00,Zone C,241,19.09968590831642,79.73300195295657,0.7864570368237398,179.54062318573645,2,3,4
2024-01-12 04:00:00,Zone B,460,20.862954605220267,55.85325141970836,0.6927883602081433,208.78409080531677,1,4,4
2024-01-12 05:00:00,Zone A,496,32.9267163704224,44.92285635525779,0.3504197876923329,200.5704985911136,0,5,4
2024-01-12 06:00:00,Zone A,194,15.26003847021472,67.0286991962418,0.4843076549485915,118.26268320311102,0,6,4
2024-01-12 07:00:00,Zone B,250,16.71017061708936,72.40663301312675,0.8270334275883178,172.66026162578174,1,7,4
2024-01-12 08:00:00,Zone A,466,19.157725102920544,40.02251447405699,0.6433812113056133,218.12427588069303,0,8,4
2024-01-12 09:00:00,Zone B,261,15.530644077476394,40.05715297729906,0.2041836908343302,108.22115153291212,1,9,4
2024-01-12 10:00:00,Zone A,269,18.628708701795947,32.20028561601258,0.8087926080224752,155.67780330241055,0,10,4
2024-01-12 11:00:00,Zone A,289,26.66083121939384,74.18412090393844,0.2282490839521912,142.5051676249397,0,11,4
2024-01-12 12:00:00,Zone C,462,23.42849101184996,69.8282716573083,0.7965870261849857,230.86832309730212,2,12,4
2024-01-12 13:00:00,Zone C,446,32.8534342215395,58.47785254498884,0.3619844481321899,197.22785765194405,2,13,4
2024-01-12 14:00:00,Zone A,95,31.34887123476882,80.65022693815183,0.966458784095504,174.55629898858805,0,14,4
2024-01-12 15:00:00,Zone A,84,21.83634703395752,78.34020917700319,0.4943526010416676,89.84399483728616,0,15,4
2024-01-12 16:00:00,Zone C,302,20.18846866862585,65.12126186380513,0.4615452930704633,132.5512939197944,2,16,4
2024-01-12 17:00:00,Zone C,439,22.59384816334534,82.09627683079552,0.3191104402659557,186.20779643929168,2,17,4
2024-01-12 18:00:00,Zone C,131,26.805898850296156,42.350472602206096,0.4444833723921719,113.9503876497626,2,18,4
2024-01-12 19:00:00,Zone B,420,20.361272816457525,36.71517716386367,0.9013206094625604,251.2030800478177,1,19,4
2024-01-12 20:00:00,Zone A,305,27.48297815698268,46.18497669101937,0.997067470101798,199.14143766665256,0,20,4
2024-01-12 21:00:00,Zone C,246,23.18823304382481,33.42521136535889,0.4946476244054787,144.19209016351476,2,21,4
2024-01-12 22:00:00,Zone A,352,26.04094361703961,61.87017168006192,0.558888504763634,179.6261576913911,0,22,4
2024-01-12 23:00:00,Zone B,458,23.722530582706334,86.19634153769769,0.7776567505621896,240.8344720537997,1,23,4
2024-01-13 00:00:00,Zone B,499,20.889315190838357,32.36061244011058,0.9089566243720596,281.86694447173375,1,0,5
2024-01-13 01:00:00,Zone C,59,33.96906613924313,37.32659484060161,0.6744354673494273,91.16678887480876,2,1,5
2024-01-13 02:00:00,Zone B,361,30.272115883195216,57.13194169700611,0.5132205585422636,185.6946871618514,1,2,5
2024-01-13 03:00:00,Zone A,335,17.802263515329052,86.0325010516743,0.530097472678899,182.5140846020107,0,3,5
2024-01-13 04:00:00,Zone C,291,32.36935951795826,48.96936629860503,0.7564945171974455,196.54893203604232,2,4,5
2024-01-13 05:00:00,Zone A,300,24.748623964990276,60.43408852130355,0.2025746108834229,133.2235599133081,0,5,5
2024-01-13 06:00:00,Zone A,414,32.891044537881825,32.494371543023526,0.6956714699678725,216.5029445155857,0,6,5
2024-01-13 07:00:00,Zone B,54,30.997105118946305,38.90059205772533,0.4843944083530859,80.90191562021428,1,7,5
2024-01-13 08:00:00,Zone B,168,23.50427008938467,89.19780737753081,0.8353578650216675,163.86832542587788,1,8,5
2024-01-13 09:00:00,Zone B,338,15.449386166402348,87.90712178616273,0.2743925118585057,149.16850725466995,1,9,5
2024-01-13 10:00:00,Zone B,423,20.37354718769892,30.296398856064577,0.6705618135587124,214.38059890072424,1,10,5
2024-01-13 11:00:00,Zone B,114,25.83268429321734,87.10870712539435,0.584778311908899,116.73654297281936,1,11,5
2024-01-13 12:00:00,Zone C,195,27.669564396522944,68.34719626893002,0.7138604207241819,158.39431102383523,2,12,5
2024-01-13 13:00:00,Zone A,273,20.15775370866405,82.07509767120132,0.2518828755863747,131.27378043949358,0,13,5
2024-01-13 14:00:00,Zone A,288,17.78712148145648,57.28439133803155,0.663987029942505,182.6309323621611,0,14,5
2024-01-13 15:00:00,Zone A,226,31.69860473598598,60.93576171475502,0.6491876703676189,157.07142403822243,0,15,5
2024-01-13 16:00:00,Zone A,316,34.68804361407104,59.33079481541521,0.6485280755329368,167.6638592799363,0,16,5
2024-01-13 17:00:00,Zone B,390,25.51380364605372,70.01185545276627,0.6827901332771639,222.10612088383107,1,17,5
2024-01-13 18:00:00,Zone A,331,18.43358571696607,38.379075285378775,0.7411743497810899,179.409361313345,0,18,5
2024-01-13 19:00:00,Zone C,112,20.44614653038738,31.79841539236068,0.8439911997446159,125.9995982786005,2,19,5
2024-01-13 20:00:00,Zone C,266,15.367813530949334,48.47579649547146,0.4158565761025715,131.27132938129623,2,20,5
2024-01-13 21:00:00,Zone A,391,33.28597613120998,72.2808457641988,0.8600395281440496,244.81889335143688,0,21,5
2024-01-13 22:00:00,Zone A,364,17.355021657802823,42.1112071273769,0.598604545810763,163.06796252988585,0,22,5
2024-01-13 23:00:00,Zone C,332,26.53032951028507,70.40594599949503,0.2616466233074649,181.83546867135945,2,23,5
2024-01-14 00:00:00,Zone C,226,20.48110441374412,88.19472276643623,0.2468407433951833,128.87602874896373,2,0,6
2024-01-14 01:00:00,Zone B,466,26.083560050315867,35.6340429473651,0.4673906549568487,206.33168724657585,1,1,6
2024-01-14 02:00:00,Zone C,147,28.028407767037287,70.35612709350758,0.8279175816891742,151.62540668827097,2,2,6
2024-01-14 03:00:00,Zone B,154,31.594836074144037,56.62501315827427,0.7661447477927326,149.6329525891623,1,3,6
2024-01-14 04:00:00,Zone B,148,19.128425435212066,82.08853526265032,0.8308919717379253,156.76949868420078,1,4,6
2024-01-14 05:00:00,Zone B,434,15.219916573169607,40.62898736684316,0.6138152451532874,212.2474444774658,1,5,6
2024-01-14 06:00:00,Zone B,454,17.737712601376145,71.55755713356987,0.5521591983643925,218.37856096373807,1,6,6
2024-01-14 07:00:00,Zone B,360,33.0003728369621,80.28691737888661,0.3179620213650271,169.94954155961736,1,7,6
2024-01-14 08:00:00,Zone A,55,32.47780155125031,86.6768531684414,0.4625542028874492,91.10852733986007,0,8,6
2024-01-14 09:00:00,Zone C,246,26.948262043406167,70.99488169737876,0.5472154929391002,151.98709761421313,2,9,6
2024-01-14 10:00:00,Zone B,400,27.010337208673068,59.83048584050564,0.2708803437436938,167.90918362241294,1,10,6
2024-01-14 11:00:00,Zone C,182,28.30073349092511,67.07083441207283,0.376489562168969,128.32111746435214,2,11,6
2024-01-14 12:00:00,Zone C,407,18.507425572468996,82.1342990687231,0.6785802352509911,219.72342079063992,2,12,6
2024-01-14 13:00:00,Zone B,308,33.2882389184992,64.23658479832977,0.788530491391352,168.01177531955804,1,13,6
2024-01-14 14:00:00,Zone A,486,23.375410497841465,31.82322358181021,0.9986780091143596,267.9416175922322,0,14,6
2024-01-14 15:00:00,Zone B,72,22.66277056498995,85.85692173041866,0.946490665074846,144.43292102675207,1,15,6
2024-01-14 16:00:00,Zone A,102,25.37835410565675,71.37160506189366,0.7140521596281533,126.2437910529978,0,16,6
2024-01-14 17:00:00,Zone C,214,15.9393193355011,70.59080314663478,0.5369984426352576,134.5085480961643,2,17,6
2024-01-14 18:00:00,Zone A,251,18.32566737512159,42.94050914386303,0.7089418917665862,173.35368515534,0,18,6
2024-01-14 19:00:00,Zone A,132,29.76067232852741,69.53312821395943,0.8285212944641855,157.73828864184998,0,19,6
2024-01-14 20:00:00,Zone A,194,16.65597335850253,53.63186433924951,0.2946689527387098,97.3268808068858,0,20,6
2024-01-14 21:00:00,Zone C,134,27.063042189327764,69.07397862248953,0.5279239117570307,121.70292664717743,2,21,6
2024-01-14 22:00:00,Zone C,127,19.90698219362642,36.39558181847944,0.8718418285084939,130.80952474658298,2,22,6
2024-01-14 23:00:00,Zone A,415,22.785912280839533,69.47071827618217,0.5070663615464353,184.41896307432648,0,23,6
2024-01-15 00:00:00,Zone A,50,20.773874735414,89.96482354623998,0.6574978169817493,100.78512405568888,0,0,0
2024-01-15 01:00:00,Zone B,100,22.113454329298985,32.892722331633365,0.6702154886897587,121.06940979084972,1,1,0
2024-01-15 02:00:00,Zone A,222,29.38091810368491,88.63045105327905,0.3475810025069115,140.3678081565818,0,2,0
2024-01-15 03:00:00,Zone B,254,20.9424343124635,54.41447764337224,0.4897883533218307,149.56955878681586,1,3,0
2024-01-15 04:00:00,Zone A,309,26.328092805937946,82.24520702023554,0.4676090309935457,173.69213949425682,0,4,0
2024-01-15 05:00:00,Zone B,495,24.521008043981997,76.94312904349641,0.2209573668256518,200.95454858000687,1,5,0
2024-01-15 06:00:00,Zone C,498,28.27342330725296,64.02097565920008,0.2193534111130842,189.03408961382007,2,6,0
2024-01-15 07:00:00,Zone A,418,33.73659478649516,74.30695255507959,0.8653576349406189,244.61101736641527,0,7,0
2024-01-15 08:00:00,Zone A,337,29.651441944205004,82.71093367808086,0.4184566479782499,179.35252356339996,0,8,0
2024-01-15 09:00:00,Zone A,83,19.298807571815136,54.24841929906198,0.6144630129910524,112.45842148577944,0,9,0
2024-01-15 10:00:00,Zone A,397,15.623662701225694,49.62198969379432,0.4389804588710184,191.06104262109744,0,10,0
2024-01-15 11:00:00,Zone B,144,20.2452808859965,70.05560313381508,0.9525433960922725,167.64661106239947,1,11,0
2024-01-15 12:00:00,Zone A,121,26.901558614005097,78.47075651647552,0.407437407092619,107.01299753357486,0,12,0
2024-01-15 13:00:00,Zone C,88,16.028516269685007,75.73710808659695,0.5437254501911482,113.03287552747248,2,13,0
2024-01-15 14:00:00,Zone C,203,24.92732494402473,77.86881893151806,0.8981842003876814,175.99790121019103,2,14,0
2024-01-15 15:00:00,Zone A,299,26.936856978337783,56.13499888877598,0.873546853433447,190.23768140015784,0,15,0
2024-01-15 16:00:00,Zone C,211,21.684877816339217,79.0700529705013,0.3488811342770218,121.04540550890049,2,16,0
2024-01-15 17:00:00,Zone A,487,30.41824407491644,37.212543322236506,0.8421146478365684,242.47224463000623,0,17,0
2024-01-15 18:00:00,Zone A,167,17.131965062675437,62.669345877650976,0.5665495093903141,119.38982338988797,0,18,0
2024-01-15 19:00:00,Zone C,308,16.502755634716173,30.345519629887296,0.5863750976682842,162.26252923953714,2,19,0
2024-01-15 20:00:00,Zone A,428,29.563775124072063,49.47514979401622,0.306783977932755,172.87473859170797,0,20,0
2024-01-15 21:00:00,Zone C,355,24.90982632412397,51.98769209228387,0.2644812110056997,150.22997475228593,2,21,0
2024-01-15 22:00:00,Zone B,317,28.76804792855472,53.77036149655533,0.7823514455790122,176.6602893590963,1,22,0
2024-01-15 23:00:00,Zone A,498,23.696546772074925,71.72803240139173,0.5971689218842398,235.07405445126167,0,23,0
2024-01-16 00:00:00,Zone B,103,19.928040664782134,53.31348607622074,0.5494805620921437,104.49402444399362,1,0,1
2024-01-16 01:00:00,Zone C,285,31.382046353483997,56.92161735735184,0.7836065829219174,179.6269139943738,2,1,1
2024-01-16 02:00:00,Zone B,438,30.988317579379583,44.252647852459646,0.8124103191928878,240.47934520585665,1,2,1
2024-01-16 03:00:00,Zone B,271,28.893929417088536,52.39510749776041,0.3271265341354828,145.42494805620137,1,3,1
2024-01-16 04:00:00,Zone C,300,20.44290274459925,43.63617763578909,0.6881801195821131,159.6468099395191,2,4,1
2024-01-16 05:00:00,Zone B,362,26.804613337381745,34.39175542610662,0.3082832658221484,149.4012752167267,1,5,1
2024-01-16 06:00:00,Zone B,450,22.219477938800537,66.20691560288267,0.8011000688232366,229.54775768054745,1,6,1
2024-01-16 07:00:00,Zone C,161,16.831641466532684,70.09276791330097,0.7255641250137117,132.2085916595558,2,7,1
2024-01-16 08:00:00,Zone B,304,33.34627150924486,67.16942076057687,0.9652916968667664,222.79631086180743,1,8,1
2024-01-16 09:00:00,Zone C,352,17.736372618379228,57.80964262803434,0.255166413085137,147.83485749374424,2,9,1
2024-01-16 10:00:00,Zone B,456,34.00474707641605,52.78714681075379,0.2456437769210034,182.87855747171145,1,10,1
2024-01-16 11:00:00,Zone C,256,23.920115459159117,81.80001897430952,0.4257496597545601,125.26439230991404,2,11,1
2024-01-16 12:00:00,Zone C,278,18.702658576772397,61.144907108173086,0.4093645469887248,150.4006798533083,2,12,1
2024-01-16 13:00:00,Zone B,390,25.838018947567164,58.75091265778386,0.3975830392575998,166.45111008780887,1,13,1
2024-01-16 14:00:00,Zone B,447,32.45891671752817,31.538523948386143,0.9250036644168294,246.4909642210347,1,14,1
2024-01-16 15:00:00,Zone B,115,29.644497728191222,50.474869657569386,0.3996369598796049,99.19023839033278,1,15,1
2024-01-16 16:00:00,Zone A,124,31.131222957229,52.811737127151424,0.4175597809029048,115.57740065699886,0,16,1
2024-01-16 17:00:00,Zone A,484,28.175667334214346,53.92936685381403,0.807518609934371,234.91979730669453,0,17,1
2024-01-16 18:00:00,Zone A,152,28.84553129035705,64.81034215363994,0.559791873960432,95.88434678470574,0,18,1
2024-01-16 19:00:00,Zone C,471,31.983913031306383,62.01615280361271,0.821368445564145,250.4721357771965,2,19,1
2024-01-16 20:00:00,Zone B,241,19.99336017718372,66.47430556760668,0.2522929260515082,136.82660960465415,1,20,1
2024-01-16 21:00:00,Zone C,301,24.788499272862808,75.8929956925277,0.5900569549387075,186.78915787091577,2,21,1
2024-01-16 22:00:00,Zone A,275,19.424188836392045,78.7791443229656,0.2268908801466261,130.81118656655883,0,22,1
2024-01-16 23:00:00,Zone B,343,34.75336015993294,73.08738457358967,0.2501225627642836,151.514715398799,1,23,1
2024-01-17 00:00:00,Zone C,355,33.88118679373227,87.33142175729608,0.9251499626755288,238.1049813028781,2,0,2
2024-01-17 01:00:00,Zone B,147,15.788536227370118,31.093954960581694,0.3113962968940761,78.03837317542732,1,1,2
2024-01-17 02:00:00,Zone C,387,29.11150345031377,41.74667914101276,0.6259365458201738,203.4511694839076,2,2,2
2024-01-17 03:00:00,Zone B,335,33.50496634831332,30.45377249868853,0.5288764820805653,177.9350908387858,1,3,2
2024-01-17 04:00:00,Zone A,384,18.611506902546672,68.84848284927618,0.4778746610070741,194.80386450657008,0,4,2
2024-01-17 05:00:00,Zone A,396,26.358904611052587,83.88183293699922,0.919866676549818,265.70319647591344,0,5,2
2024-01-17 06:00:00,Zone B,484,33.30976595176084,44.60893779457796,0.2174587174203916,193.11572535344672,1,6,2
2024-01-17 07:00:00,Zone C,496,15.678919571715976,85.6220726877784,0.7310317489404714,240.20952100321415,2,7,2
2024-01-17 08:00:00,Zone A,357,28.9484053449368,33.61604341737365,0.9707155473708404,222.21838243661355,0,8,2
2024-01-17 09:00:00,Zone A,298,20.94698014745101,86.06616160833086,0.6481345467694736,162.11472000870273,0,9,2
2024-01-17 10:00:00,Zone A,215,33.48792390753061,51.09736123437806,0.9494579696264736,176.11330746164464,0,10,2
2024-01-17 11:00:00,Zone B,384,34.42116490330736,36.08524970695299,0.241806303428819,156.27332186446438,1,11,2
2024-01-17 12:00:00,Zone B,79,33.88532978226868,59.15230555117954,0.5350346552593291,97.34717456973036,1,12,2
2024-01-17 13:00:00,Zone C,296,24.48428433314928,45.40659406323048,0.4081262327696409,150.01120454320713,2,13,2
2024-01-17 14:00:00,Zone C,155,32.24085301978627,47.092374117715366,0.7846567719845838,139.05629390609397,2,14,2
2024-01-17 15:00:00,Zone C,100,31.890987970701406,48.43739789557719,0.9850376723977974,162.15794868042045,2,15,2
2024-01-17 16:00:00,Zone B,130,21.382009464865117,78.1815538699598,0.4052240499553983,103.7135902046598,1,16,2
2024-01-17 17:00:00,Zone B,182,31.57830948301355,62.34967660051527,0.7233396811792596,151.9422240198483,1,17,2
2024-01-17 18:00:00,Zone C,334,15.740152694309852,48.67846194936022,0.3584781062077921,148.80061692324605,2,18,2
2024-01-17 19:00:00,Zone C,437,26.92539756964106,66.6200269986551,0.6522642036572879,221.972491631906,2,19,2
2024-01-17 20:00:00,Zone B,187,19.600176745754062,72.96904045339161,0.571145989350669,143.89946037072318,1,20,2
2024-01-17 21:00:00,Zone C,233,17.411337715545578,46.35744004401202,0.9776042637052298,175.2251473084346,2,21,2
2024-01-17 22:00:00,Zone A,450,16.539064032584182,54.81294609152109,0.6868218181571732,214.67923175630267,0,22,2
2024-01-17 23:00:00,Zone B,379,28.925775517562798,37.313165600216855,0.479605097669455,177.65619280624733,1,23,2
2024-01-18 00:00:00,Zone C,322,21.797499275361325,40.86896097208082,0.2912766279103467,129.16174546086322,2,0,3
2024-01-18 01:00:00,Zone B,389,29.49533543057523,70.86707123789897,0.3209974629879477,166.57871612138968,1,1,3
2024-01-18 02:00:00,Zone A,118,16.307126815978847,40.88630086173762,0.3802535439609881,83.36325655939129,0,2,3
2024-01-18 03:00:00,Zone B,83,21.305806756612206,61.50980302002361,0.4007733290722384,94.54550802100071,1,3,3
2024-01-18 04:00:00,Zone B,311,25.789825847506744,72.54277570334597,0.8804928462729102,208.79938339698217,1,4,3
2024-01-18 05:00:00,Zone B,102,30.814463296779277,36.41261538568463,0.6489782306260199,117.04203057212608,1,5,3
2024-01-18 06:00:00,Zone B,499,21.3750500586414,64.03873317773422,0.6187127290994932,241.4380191906324,1,6,3
2024-01-18 07:00:00,Zone A,254,27.51782752874018,45.39376702208183,0.291815097495374,124.09367628145588,0,7,3
2024-01-18 08:00:00,Zone B,175,32.71955496472374,87.77561251425479,0.8881117546795481,175.85876845598415,1,8,3
2024-01-18 09:00:00,Zone B,284,27.31726376364609,59.01273880319548,0.778251442566787,184.72237999345128,1,9,3
2024-01-18 10:00:00,Zone C,92,19.659189495072678,78.35955298650948,0.2541346895200013,79.20267884132737,2,10,3
2024-01-18 11:00:00,Zone B,289,15.48801563113076,63.01359252937571,0.7662680777838149,176.29714596059313,1,11,3
2024-01-18 12:00:00,Zone C,420,32.401977478018594,32.60475197128915,0.6348305738741169,184.57662719011265,2,12,3
2024-01-18 13:00:00,Zone A,160,15.425388217007743,67.98908253564134,0.2653802765974226,92.96320783181058,0,13,3
2024-01-18 14:00:00,Zone A,298,32.49403345368399,87.08420053239942,0.5666405132229252,190.7059861712454,0,14,3
2024-01-18 15:00:00,Zone A,200,25.57874268054424,66.09670920877987,0.5877570297040375,151.48869590679334,0,15,3
2024-01-18 16:00:00,Zone A,232,33.781353970257925,79.15133156560742,0.3326196321306206,141.8587459601984,0,16,3
2024-01-18 17:00:00,Zone C,385,30.975664715473307,83.05238780090447,0.9565585176002258,252.51790242445497,2,17,3
2024-01-18 18:00:00,Zone B,144,34.95868221066675,43.68478631693595,0.8799802971845296,154.80503577572122,1,18,3
2024-01-18 19:00:00,Zone A,423,22.014236309034203,42.7226903944936,0.7352178698632867,219.745176662897,0,19,3
2024-01-18 20:00:00,Zone B,449,30.34376577862254,66.6588593310595,0.5698364488004858,210.976404103366,1,20,3
2024-01-18 21:00:00,Zone C,57,23.03861827218484,54.66170818840229,0.5294124332676069,87.0283037130446,2,21,3
2024-01-18 22:00:00,Zone C,437,24.597512406078177,80.39167817200322,0.7207787737207634,235.25292946661963,2,22,3
2024-01-18 23:00:00,Zone C,409,27.5501092643674,84.00138740388067,0.6363454955255243,226.1937151107637,2,23,3
2024-01-19 00:00:00,Zone A,437,32.47354228372677,51.20528275816309,0.2498184847055085,177.9178591788642,0,0,4
2024-01-19 01:00:00,Zone B,233,34.681669383985906,44.21223353846892,0.6100021190162654,149.11343371440057,1,1,4
2024-01-19 02:00:00,Zone B,330,30.365468277290365,76.83153091463171,0.8451228937862716,211.0300624610356,1,2,4
2024-01-19 03:00:00,Zone B,244,23.35533564334668,46.48836213288817,0.5673919020775664,154.5910643809641,1,3,4
2024-01-19 04:00:00,Zone C,401,23.427140045541403,79.3568591108207,0.2415652620434147,155.2602058833868,2,4,4
2024-01-19 05:00:00,Zone A,244,29.75164603177783,55.42429521892577,0.8290225595072265,156.12596387584657,0,5,4
2024-01-19 06:00:00,Zone C,204,19.77554291536605,70.05299395748823,0.3610910257087795,113.72455003360616,2,6,4
2024-01-19 07:00:00,Zone C,142,17.209482262627894,35.73211883008009,0.406896667910431,85.1127592029687,2,7,4
2024-01-19 08:00:00,Zone B,209,22.09244315281553,67.43155948059439,0.3317650827458367,113.11839545535564,1,8,4
2024-01-19 09:00:00,Zone C,483,20.74477983308164,57.10606072423374,0.464172051897198,209.5585260796245,2,9,4
2024-01-19 10:00:00,Zone B,110,20.9261624091198,65.19650779052844,0.805401204550908,130.4174028866143,1,10,4
2024-01-19 11:00:00,Zone A,171,19.6721550209982,40.0808524646918,0.6155086876031499,143.26057660636008,0,11,4
2024-01-19 12:00:00,Zone B,100,15.84186379272724,74.21242469665093,0.36390501932057,90.83718003450127,1,12,4
2024-01-19 13:00:00,Zone A,452,15.357478694668275,81.7678246525937,0.9022640625216328,251.3277062566576,0,13,4
2024-01-19 14:00:00,Zone B,326,34.75444779472063,43.00438800544654,0.9036654839612236,216.89127655553392,1,14,4
2024-01-19 15:00:00,Zone C,54,23.555462674717248,35.7428733312097,0.8964627400368055,111.0287025620017,2,15,4
2024-01-19 16:00:00,Zone C,141,22.686532943193637,31.418315162780186,0.3910369691052314,107.15309099455932,2,16,4
2024-01-19 17:00:00,Zone A,219,28.5929456538614,68.51829002659596,0.5609914753447904,146.1823409359882,0,17,4
2024-01-19 18:00:00,Zone A,366,19.36507775730128,66.42564216532685,0.9879917249127002,236.335138199668,0,18,4
2024-01-19 19:00:00,Zone A,71,33.99922367900451,62.8018447628442,0.8176099810479924,118.50248419856833,0,19,4
2024-01-19 20:00:00,Zone B,454,30.726900288311043,43.916825766958524,0.2217339369804478,163.90993130660024,1,20,4
2024-01-19 21:00:00,Zone B,375,16.78822004624519,53.45435975433088,0.2521636730083936,163.3014238504539,1,21,4
2024-01-19 22:00:00,Zone A,50,23.35161551569857,65.66858011117039,0.5711451014498663,98.3529676344753,0,22,4
2024-01-19 23:00:00,Zone C,182,32.58236615124329,59.80601153155016,0.9273761646892482,163.31124969215708,2,23,4
2024-01-20 00:00:00,Zone B,282,33.8946404458282,89.26713121289325,0.6309614383621713,170.4107954443801,1,0,5
2024-01-20 01:00:00,Zone B,61,24.348030224997395,38.18638515340399,0.5982500064274322,106.75583760757068,1,1,5
2024-01-20 02:00:00,Zone B,395,27.268227784214154,71.70867324285562,0.2843789599653045,160.29280283011394,1,2,5
2024-01-20 03:00:00,Zone A,95,18.340678921841505,54.25912608625752,0.7254240837794352,135.6572346964913,0,3,5
2024-01-20 04:00:00,Zone A,83,34.82337252273953,55.69197689553688,0.8576825284801803,126.72978988974256,0,4,5
2024-01-20 05:00:00,Zone A,482,19.63343402766887,73.05586593949057,0.5043360060060499,223.88206665565448,0,5,5
2024-01-20 06:00:00,Zone A,127,33.85463548270251,71.54616907946217,0.8204894807402621,144.7138513255098,0,6,5
2024-01-20 07:00:00,Zone A,267,27.992932979847367,89.4753596221313,0.9715813231206494,212.3822517392536,0,7,5
2024-01-20 08:00:00,Zone C,350,27.154735897577183,37.70365736724752,0.3630131673021513,154.26280254155355,2,8,5
2024-01-20 09:00:00,Zone C,460,25.25377022033017,36.246578963049984,0.618663704955793,215.5892653155984,2,9,5
2024-01-20 10:00:00,Zone A,122,19.61339623435517,73.46032902772447,0.4297103664676605,102.51765270001025,0,10,5
2024-01-20 11:00:00,Zone B,331,18.530560640110167,64.70321502038455,0.8342835352270714,193.0593462250134,1,11,5
2024-01-20 12:00:00,Zone A,298,19.409724181403508,46.44963999358835,0.662074692704926,180.06953039597292,0,12,5
2024-01-20 13:00:00,Zone C,96,18.72876524288509,34.7651621393392,0.7076659340402431,108.87899626433035,2,13,5
2024-01-20 14:00:00,Zone C,170,30.591689471335066,35.13949497578583,0.8383313276927153,151.81170839956255,2,14,5
2024-01-20 15:00:00,Zone B,263,22.0025051833346,83.6514524798471,0.5167763781299639,146.16543663621454,1,15,5
2024-01-20 16:00:00,Zone C,288,16.156853531267927,41.512039483124575,0.9320720547256348,168.74901819374244,2,16,5
